run_id,job_id,arrival_time_ms,service_time_ms,start_time_ms,finish_time_ms,waiting_time_ms,execution_time_ms,response_time_ms,cpu_usage_percent,memory_usage_mb,slowdown
bba44f8e5b,F00509,89782,233,90283,90516,501,233,734,34.55,14689.9453125,3.1502145922746783
bba44f8e5b,F00510,89782,559,90383,90942,601,559,1160,10.85,14689.9453125,2.075134168157424
bba44f8e5b,F00511,89782,565,90383,90948,601,565,1166,10.2,14689.9453125,2.063716814159292
bba44f8e5b,F00512,89782,240,90383,90623,601,240,841,10.65,14689.9453125,3.504166666666667
bba44f8e5b,F00513,89782,361,90383,90744,601,361,962,10.0,14689.9453125,2.664819944598338
bba44f8e5b,F00514,92985,527,92985,93512,0,527,527,10.45,14689.9453125,1.0
bba44f8e5b,F00515,92985,320,92985,93305,0,320,320,11.35,14689.9453125,1.0
bba44f8e5b,F00516,92985,550,92985,93535,0,550,550,10.0,14689.9453125,1.0
bba44f8e5b,F00517,92985,360,92985,93345,0,360,360,37.8,14689.9453125,1.0
bba44f8e5b,F00518,92985,560,92985,93545,0,560,560,13.5,14689.9296875,1.0
bba44f8e5b,F00519,92985,492,92985,93477,0,492,492,15.6,14689.9296875,1.0
bba44f8e5b,F00520,92985,592,92985,93577,0,592,592,14.3,14689.97265625,1.0
bba44f8e5b,F00521,92985,526,92985,93511,0,526,526,15.6,14689.9296875,1.0
bba44f8e5b,F00522,92985,565,92985,93550,0,565,565,15.6,14689.97265625,1.0
bba44f8e5b,F00523,92985,277,93305,93582,320,277,597,15.6,14689.97265625,2.155234657039711
bba44f8e5b,F00524,92985,286,93305,93591,320,286,606,33.45,14689.97265625,2.1188811188811187
bba44f8e5b,F00525,92985,231,93305,93536,320,231,551,25.0,14689.97265625,2.3852813852813854
bba44f8e5b,F00526,92985,553,93345,93898,360,553,913,14.3,14689.97265625,1.650994575045208
bba44f8e5b,F00527,92985,509,93511,94020,526,509,1035,7.85,14689.97265625,2.0333988212180745
bba44f8e5b,F00528,92985,205,93511,93716,526,205,731,8.9,14689.92578125,3.5658536585365854
bba44f8e5b,F00529,92985,345,93511,93856,526,345,871,3.95,14689.92578125,2.52463768115942
bba44f8e5b,F00530,92985,596,93511,94107,526,596,1122,29.7,14689.92578125,1.8825503355704698
bba44f8e5b,F00531,92985,169,93511,93680,526,169,695,35.45,14689.92578125,4.112426035502959
bba44f8e5b,F00532,92985,589,93511,94100,526,589,1115,13.65,14689.92578125,1.8930390492359932
bba44f8e5b,F00533,92985,390,93550,93940,565,390,955,12.3,14689.92578125,2.448717948717949
bba44f8e5b,F00534,92985,263,93550,93813,565,263,828,13.35,14689.92578125,3.1482889733840302
bba44f8e5b,F00535,92985,252,93550,93802,565,252,817,10.6,14689.92578125,3.242063492063492
bba44f8e5b,F00536,92985,568,93550,94118,565,568,1133,10.0,14689.92578125,1.994718309859155
bba44f8e5b,F00537,92985,385,93550,93935,565,385,950,10.6,14689.92578125,2.4675324675324677
bba44f8e5b,F00538,92985,329,93550,93879,565,329,894,11.95,14689.625,2.717325227963526
bba44f8e5b,F00539,92985,306,93550,93856,565,306,871,9.5,14689.546875,2.84640522875817
bba44f8e5b,F00540,92985,570,93802,94372,817,570,1387,12.5,14689.546875,2.433333333333333
bba44f8e5b,F00541,92985,557,93802,94359,817,557,1374,12.7,14689.546875,2.466786355475763
bba44f8e5b,F00542,92985,596,93802,94398,817,596,1413,12.5,14689.546875,2.370805369127517
bba44f8e5b,F00543,92985,266,93802,94068,817,266,1083,17.05,14689.546875,4.071428571428571
bba44f8e5b,F00544,97811,487,97811,98298,0,487,487,12.95,14689.546875,1.0
bba44f8e5b,F00545,97811,248,97811,98059,0,248,248,18.75,14689.546875,1.0
bba44f8e5b,F00546,97811,354,97811,98165,0,354,354,22.6,14689.546875,1.0
bba44f8e5b,F00547,97811,318,97811,98129,0,318,318,24.15,14689.546875,1.0
bba44f8e5b,F00548,97811,292,97811,98103,0,292,292,17.5,14689.546875,1.0
bba44f8e5b,F00549,97811,592,98103,98695,292,592,884,52.5,14689.41796875,1.4932432432432432
bba44f8e5b,F00550,97811,185,98103,98288,292,185,477,19.45,14689.48046875,2.5783783783783782
bba44f8e5b,F00551,97811,545,98103,98648,292,545,837,20.6,14689.48046875,1.5357798165137615
bba44f8e5b,F00552,97811,292,98103,98395,292,292,584,19.45,14689.48046875,2.0
bba44f8e5b,F00553,97811,329,98103,98432,292,329,621,17.5,14689.48046875,1.8875379939209727
bba44f8e5b,F00554,97811,478,98103,98581,292,478,770,17.6,14689.48046875,1.610878661087866
bba44f8e5b,F00555,97811,410,98103,98513,292,410,702,16.35,14689.48046875,1.7121951219512195
bba44f8e5b,F00556,97811,354,98103,98457,292,354,646,16.35,14689.48046875,1.8248587570621468
bba44f8e5b,F00557,97811,497,98103,98600,292,497,789,16.65,14689.48046875,1.5875251509054327
bba44f8e5b,F00558,97811,581,98103,98684,292,581,873,30.85,14689.48046875,1.5025817555938037
bba44f8e5b,F00559,97811,424,98103,98527,292,424,716,16.5,14689.48046875,1.6886792452830188
bba44f8e5b,F00560,97811,319,98103,98422,292,319,611,32.25,14689.48046875,1.915360501567398
bba44f8e5b,F00561,97811,164,98288,98452,477,164,641,16.35,14689.48046875,3.908536585365854
bba44f8e5b,F00562,97811,209,98288,98497,477,209,686,12.5,14689.48046875,3.2822966507177034
bba44f8e5b,F00563,97811,599,98288,98887,477,599,1076,13.75,14689.48046875,1.7963272120200333
bba44f8e5b,F00564,97811,283,98422,98705,611,283,894,40.65,14689.48046875,3.1590106007067136
bba44f8e5b,F00565,97811,241,98432,98673,621,241,862,13.4,14689.48046875,3.5767634854771786
bba44f8e5b,F00566,97811,447,98432,98879,621,447,1068,11.0,14689.48046875,2.389261744966443
bba44f8e5b,F00567,97811,285,98432,98717,621,285,906,13.75,14689.48046875,3.1789473684210527
bba44f8e5b,F00568,97811,169,98432,98601,621,169,790,13.75,14689.48046875,4.674556213017752
bba44f8e5b,F00569,101699,326,101699,102025,0,326,326,18.5,14689.48046875,1.0
bba44f8e5b,F00570,101699,523,101699,102222,0,523,523,18.75,14689.48046875,1.0
bba44f8e5b,F00571,101699,552,101699,102251,0,552,552,18.75,14689.48046875,1.0
bba44f8e5b,F00572,101699,310,101699,102009,0,310,310,18.75,14689.48046875,1.0
bba44f8e5b,F00573,101699,373,101699,102072,0,373,373,16.65,14689.48046875,1.0
bba44f8e5b,F00574,101699,460,101699,102159,0,460,460,18.75,14689.48046875,1.0
bba44f8e5b,F00575,101699,411,101699,102110,0,411,411,18.4,14689.484375,1.0
bba44f8e5b,F00576,101699,209,101699,101908,0,209,209,18.75,14689.48046875,1.0
bba44f8e5b,F00577,101699,347,101699,102046,0,347,347,18.75,14689.48046875,1.0
bba44f8e5b,F00578,101699,445,101699,102144,0,445,445,16.65,14689.48046875,1.0
bba44f8e5b,F00579,101699,247,101699,101946,0,247,247,16.15,14689.484375,1.0
bba44f8e5b,F00580,101699,280,101699,101979,0,280,280,14.9,14689.484375,1.0
bba44f8e5b,F00581,101699,172,101699,101871,0,172,172,17.5,14689.484375,1.0
bba44f8e5b,F00582,101699,512,101871,102383,172,512,684,17.5,14689.484375,1.3359375
bba44f8e5b,F00583,101699,373,101871,102244,172,373,545,42.5,14689.05859375,1.4611260053619304
bba44f8e5b,F00584,101699,150,101871,102021,172,150,322,16.65,14689.05859375,2.1466666666666665
bba44f8e5b,F00585,101699,416,102021,102437,322,416,738,47.15,14689.05859375,1.7740384615384615
bba44f8e5b,F00586,101699,562,102021,102583,322,562,884,17.8,14689.05859375,1.5729537366548043
bba44f8e5b,F00587,101699,425,102021,102446,322,425,747,17.5,14689.05859375,1.7576470588235293
bba44f8e5b,F00588,101699,501,102021,102522,322,501,823,18.75,14689.05859375,1.6427145708582835
bba44f8e5b,F00589,101699,518,102383,102901,684,518,1202,17.5,14689.05859375,2.3204633204633205
bba44f8e5b,F00590,101699,529,102383,102912,684,529,1213,17.5,14689.05859375,2.2930056710775046
bba44f8e5b,F00591,101699,527,102383,102910,684,527,1211,17.5,14689.05859375,2.2979127134724857
bba44f8e5b,F00592,101699,493,102383,102876,684,493,1177,16.3,14689.05859375,2.387423935091278
bba44f8e5b,F00593,101699,250,102383,102633,684,250,934,18.75,14689.05859375,3.736
bba44f8e5b,F00594,101699,336,102383,102719,684,336,1020,43.75,14689.05859375,3.0357142857142856
bba44f8e5b,F00595,101699,370,102383,102753,684,370,1054,19.45,14689.05859375,2.848648648648649
bba44f8e5b,F00596,101699,185,102437,102622,738,185,923,19.05,14689.05859375,4.989189189189189
bba44f8e5b,F00597,101699,490,102437,102927,738,490,1228,18.9,14689.05859375,2.5061224489795917
bba44f8e5b,F00598,101699,319,102437,102756,738,319,1057,20.0,14689.05859375,3.3134796238244513
bba44f8e5b,F00599,101699,469,102437,102906,738,469,1207,17.5,14689.05859375,2.5735607675906182
bba44f8e5b,F00600,101699,310,102437,102747,738,310,1048,18.35,14689.05859375,3.3806451612903228
bba44f8e5b,F00601,101699,489,102522,103011,823,489,1312,57.900000000000006,14689.05859375,2.6830265848670756
bba44f8e5b,F00602,101699,584,102633,103217,934,584,1518,18.3,14689.0234375,2.5993150684931505
bba44f8e5b,F00603,101699,213,102633,102846,934,213,1147,18.3,14690.3359375,5.384976525821596
bba44f8e5b,F00604,101699,518,102846,103364,1147,518,1665,18.2,14690.3359375,3.2142857142857144
bba44f8e5b,F00605,101699,303,102846,103149,1147,303,1450,20.0,14690.3359375,4.785478547854786
bba44f8e5b,F00606,101699,409,102846,103255,1147,409,1556,18.1,14688.91796875,3.80440097799511
bba44f8e5b,F00607,107232,317,107232,107549,0,317,317,18.1,14688.91796875,1.0
bba44f8e5b,F00608,107232,356,107232,107588,0,356,356,18.1,14688.91796875,1.0
bba44f8e5b,F00609,107232,506,107232,107738,0,506,506,19.65,14688.91796875,1.0
bba44f8e5b,F00610,107232,301,107232,107533,0,301,301,20.75,14688.6953125,1.0
bba44f8e5b,F00611,107232,433,107232,107665,0,433,433,19.65,14688.69140625,1.0
bba44f8e5b,F00612,107232,215,107232,107447,0,215,215,20.35,14686.30078125,1.0
bba44f8e5b,F00613,107232,248,107232,107480,0,248,248,21.25,14685.34765625,1.0
bba44f8e5b,F00614,107232,365,107232,107597,0,365,365,22.2,14685.34765625,1.0
bba44f8e5b,F00615,107232,490,107232,107722,0,490,490,22.2,14685.34765625,1.0
bba44f8e5b,F00616,107232,344,107232,107576,0,344,344,15.4,14685.34765625,1.0
bba44f8e5b,F00617,107232,496,107232,107728,0,496,496,20.0,14685.34765625,1.0
bba44f8e5b,F00618,107232,533,107232,107765,0,533,533,19.15,14685.34765625,1.0
bba44f8e5b,F00619,107232,239,107447,107686,215,239,454,44.75,14685.34765625,1.899581589958159
bba44f8e5b,F00620,107232,465,107447,107912,215,465,680,20.0,14685.34765625,1.4623655913978495
bba44f8e5b,F00621,107232,441,107447,107888,215,441,656,42.5,14685.34765625,1.4875283446712018
bba44f8e5b,F00622,107232,304,107447,107751,215,304,519,16.25,14685.34765625,1.707236842105263
bba44f8e5b,F00623,107232,357,107480,107837,248,357,605,16.25,14685.34765625,1.6946778711484594
bba44f8e5b,F00624,107232,430,107480,107910,248,430,678,16.25,14685.34765625,1.5767441860465117
bba44f8e5b,F00625,107232,576,107480,108056,248,576,824,11.1,14685.34765625,1.4305555555555556
bba44f8e5b,F00626,107232,150,107533,107683,301,150,451,18.55,14685.34765625,3.006666666666667
bba44f8e5b,F00627,107232,305,107576,107881,344,305,649,18.2,14685.328125,2.1278688524590166
bba44f8e5b,F00628,107232,296,107576,107872,344,296,640,18.55,14685.34765625,2.1621621621621623
bba44f8e5b,F00629,107232,257,107576,107833,344,257,601,18.55,14685.328125,2.3385214007782102
bba44f8e5b,F00630,107232,370,107683,108053,451,370,821,18.55,14685.328125,2.218918918918919
bba44f8e5b,F00631,107232,552,107683,108235,451,552,1003,18.2,14685.328125,1.8170289855072463
bba44f8e5b,F00632,107232,446,107683,108129,451,446,897,19.65,14685.2890625,2.0112107623318387
bba44f8e5b,F00633,107232,460,107683,108143,451,460,911,17.45,14685.3515625,1.9804347826086957
bba44f8e5b,F00634,107232,485,107683,108168,451,485,936,22.2,14685.3984375,1.9298969072164949
bba44f8e5b,F00635,107232,314,107683,107997,451,314,765,17.8,14685.3515625,2.4363057324840764
bba44f8e5b,F00636,107232,388,107833,108221,601,388,989,22.2,14685.3984375,2.5489690721649483
bba44f8e5b,F00637,107232,376,107881,108257,649,376,1025,22.2,14685.35546875,2.726063829787234
bba44f8e5b,F00638,107232,376,107881,108257,649,376,1025,22.2,14685.35546875,2.726063829787234
bba44f8e5b,F00639,107232,495,107881,108376,649,495,1144,18.2,14685.35546875,2.311111111111111
bba44f8e5b,F00640,107232,259,107881,108140,649,259,908,18.0,14685.41796875,3.505791505791506
bba44f8e5b,F00641,107232,411,107881,108292,649,411,1060,19.65,14685.41796875,2.579075425790754
bba44f8e5b,F00642,107232,392,107881,108273,649,392,1041,21.6,14685.36328125,2.6556122448979593
bba44f8e5b,F00643,107232,556,107881,108437,649,556,1205,21.6,14685.36328125,2.16726618705036
bba44f8e5b,F00644,107232,557,107881,108438,649,557,1206,18.75,14685.4140625,2.165170556552962
bba44f8e5b,F00645,111622,295,111622,111917,0,295,295,17.5,14685.4765625,1.0
bba44f8e5b,F00646,111622,413,111622,112035,0,413,413,19.05,14685.44140625,1.0
bba44f8e5b,F00647,111622,489,111622,112111,0,489,489,16.65,14685.44140625,1.0
bba44f8e5b,F00648,111622,474,111622,112096,0,474,474,21.9,14685.44140625,1.0
bba44f8e5b,F00649,111622,467,111622,112089,0,467,467,18.4,14685.44140625,1.0
bba44f8e5b,F00650,111622,321,111622,111943,0,321,321,19.5,14685.44140625,1.0
bba44f8e5b,F00651,111622,197,111622,111819,0,197,197,18.4,14685.44140625,1.0
bba44f8e5b,F00652,111622,569,111622,112191,0,569,569,17.05,14685.50390625,1.0
bba44f8e5b,F00653,111622,534,111622,112156,0,534,534,50.400000000000006,14685.50390625,1.0
bba44f8e5b,F00654,111622,270,111622,111892,0,270,270,20.6,14685.44140625,1.0
bba44f8e5b,F00655,111622,494,111622,112116,0,494,494,55.2,14685.47265625,1.0
bba44f8e5b,F00656,111622,308,111622,111930,0,308,308,52.95,14685.47265625,1.0
bba44f8e5b,F00657,111622,265,111622,111887,0,265,265,19.4,14685.53515625,1.0
bba44f8e5b,F00658,111622,562,111622,112184,0,562,562,20.0,14685.53515625,1.0
bba44f8e5b,F00659,111622,251,111622,111873,0,251,251,19.25,14685.4921875,1.0
bba44f8e5b,F00660,111622,225,111622,111847,0,225,225,48.150000000000006,14685.453125,1.0
bba44f8e5b,F00661,111622,162,111622,111784,0,162,162,64.8,14685.453125,1.0
bba44f8e5b,F00662,111622,173,111622,111795,0,173,173,19.5,14685.3984375,1.0
bba44f8e5b,F00663,111622,275,111622,111897,0,275,275,19.05,14685.3984375,1.0
bba44f8e5b,F00664,111622,393,111622,112015,0,393,393,18.6,14685.3984375,1.0
bba44f8e5b,F00665,111622,462,111622,112084,0,462,462,18.25,14685.3984375,1.0
bba44f8e5b,F00666,111622,585,111622,112207,0,585,585,12.9,14685.36328125,1.0
bba44f8e5b,F00667,111622,543,111784,112327,162,543,705,12.9,14685.36328125,1.298342541436464
bba44f8e5b,F00668,111622,187,111784,111971,162,187,349,18.1,14685.36328125,1.8663101604278074
bba44f8e5b,F00669,111622,383,111784,112167,162,383,545,15.1,14685.36328125,1.422976501305483
bba44f8e5b,F00670,111622,362,111784,112146,162,362,524,17.55,14685.36328125,1.4475138121546962
bba44f8e5b,F00671,111622,472,111784,112256,162,472,634,18.25,14685.36328125,1.3432203389830508
bba44f8e5b,F00672,119337,517,119337,119854,0,517,517,16.65,14685.36328125,1.0
bba44f8e5b,F00673,119337,506,119337,119843,0,506,506,10.4,14685.36328125,1.0
bba44f8e5b,F00674,119337,346,119337,119683,0,346,346,16.65,14685.36328125,1.0
bba44f8e5b,F00675,119337,403,119337,119740,0,403,403,46.9,14685.36328125,1.0
bba44f8e5b,F00676,119337,354,119337,119691,0,354,354,17.9,14685.36328125,1.0
bba44f8e5b,F00677,119337,274,119337,119611,0,274,274,22.2,14685.36328125,1.0
bba44f8e5b,F00678,119337,225,119337,119562,0,225,225,17.8,14685.36328125,1.0
bba44f8e5b,F00679,119337,485,119337,119822,0,485,485,21.05,14685.359375,1.0
bba44f8e5b,F00680,119337,502,119337,119839,0,502,502,21.05,14685.359375,1.0
bba44f8e5b,F00681,119337,152,119337,119489,0,152,152,20.5,14685.359375,1.0
bba44f8e5b,F00682,119337,534,119337,119871,0,534,534,26.2,14685.359375,1.0
bba44f8e5b,F00683,119337,590,119337,119927,0,590,590,48.3,14685.31640625,1.0
bba44f8e5b,F00684,119337,544,119337,119881,0,544,544,19.05,14685.31640625,1.0
bba44f8e5b,F00685,119337,204,119337,119541,0,204,204,10.4,14685.31640625,1.0
bba44f8e5b,F00686,119337,548,119337,119885,0,548,548,18.6,14685.31640625,1.0
bba44f8e5b,F00687,119337,367,119337,119704,0,367,367,10.0,14685.31640625,1.0
bba44f8e5b,F00688,119337,262,119337,119599,0,262,262,26.65,14685.31640625,1.0
bba44f8e5b,F00689,119337,240,119337,119577,0,240,240,18.85,14685.31640625,1.0
bba44f8e5b,F00690,119337,561,119337,119898,0,561,561,18.2,14685.31640625,1.0
bba44f8e5b,F00691,119337,506,119541,120047,204,506,710,12.15,14685.31640625,1.4031620553359683
bba44f8e5b,F00692,119337,415,119541,119956,204,415,619,16.85,14685.31640625,1.491566265060241
bba44f8e5b,F00693,119337,387,119541,119928,204,387,591,12.15,14685.31640625,1.5271317829457365
bba44f8e5b,F00694,119337,175,119541,119716,204,175,379,17.55,14685.31640625,2.165714285714286
bba44f8e5b,F00695,119337,435,119577,120012,240,435,675,10.25,14685.31640625,1.5517241379310345
bba44f8e5b,F00696,119337,277,119577,119854,240,277,517,10.25,14685.31640625,1.8664259927797835
bba44f8e5b,F00697,119337,584,119577,120161,240,584,824,39.1,14685.31640625,1.4109589041095891
bba44f8e5b,F00698,119337,212,119577,119789,240,212,452,10.7,14685.31640625,2.1320754716981134
bba44f8e5b,F00699,119337,383,119716,120099,379,383,762,13.65,14685.31640625,1.989556135770235
bba44f8e5b,F00700,119337,218,119716,119934,379,218,597,14.05,14685.31640625,2.738532110091743
bba44f8e5b,F00701,119337,560,119716,120276,379,560,939,11.0,14685.31640625,1.6767857142857143
bba44f8e5b,F00702,119337,387,119716,120103,379,387,766,10.7,14685.31640625,1.979328165374677
bba44f8e5b,F00703,126688,536,126688,127224,0,536,536,8.6,14685.31640625,1.0
bba44f8e5b,F00704,126688,376,126688,127064,0,376,376,10.75,14685.31640625,1.0
bba44f8e5b,F00705,126688,463,126688,127151,0,463,463,8.6,14685.31640625,1.0
bba44f8e5b,F00706,126688,567,126688,127255,0,567,567,31.099999999999998,14685.31640625,1.0
bba44f8e5b,F00707,126688,518,126688,127206,0,518,518,14.65,14685.31640625,1.0
bba44f8e5b,F00708,126688,408,126688,127096,0,408,408,14.65,14685.31640625,1.0
bba44f8e5b,F00709,126688,368,126688,127056,0,368,368,14.65,14685.31640625,1.0
bba44f8e5b,F00710,126688,575,126688,127263,0,575,575,18.2,14685.31640625,1.0
bba44f8e5b,F00711,126688,430,126688,127118,0,430,430,12.95,14685.31640625,1.0
bba44f8e5b,F00712,126688,378,126688,127066,0,378,378,14.0,14685.31640625,1.0
bba44f8e5b,F00713,126688,231,126688,126919,0,231,231,16.2,14685.31640625,1.0
bba44f8e5b,F00714,126688,530,126688,127218,0,530,530,20.0,14685.31640625,1.0
bba44f8e5b,F00715,126688,591,126688,127279,0,591,591,16.3,14685.31640625,1.0
bba44f8e5b,F00716,126688,393,126688,127081,0,393,393,16.65,14685.31640625,1.0
bba44f8e5b,F00717,126688,380,126919,127299,231,380,611,16.15,14685.31640625,1.6078947368421053
bba44f8e5b,F00718,126688,282,126919,127201,231,282,513,16.15,14685.31640625,1.8191489361702127
bba44f8e5b,F00719,126688,534,127081,127615,393,534,927,16.15,14685.31640625,1.7359550561797752
bba44f8e5b,F00720,126688,276,127081,127357,393,276,669,7.9,14685.31640625,2.4239130434782608
bba44f8e5b,F00721,126688,580,127081,127661,393,580,973,10.3,14685.31640625,1.6775862068965517
bba44f8e5b,F00722,126688,476,127081,127557,393,476,869,10.3,14685.31640625,1.8256302521008403
bba44f8e5b,F00723,126688,291,127081,127372,393,291,684,10.95,14685.31640625,2.350515463917526
bba44f8e5b,F00724,126688,542,127081,127623,393,542,935,12.05,14685.31640625,1.7250922509225093
bba44f8e5b,F00725,126688,548,127201,127749,513,548,1061,10.0,14685.31640625,1.936131386861314
bba44f8e5b,F00726,126688,416,127201,127617,513,416,929,8.75,14685.31640625,2.233173076923077
bba44f8e5b,F00727,126688,398,127201,127599,513,398,911,13.45,14685.31640625,2.2889447236180906
bba44f8e5b,F00728,126688,470,127201,127671,513,470,983,9.7,14685.31640625,2.0914893617021275
bba44f8e5b,F00729,126688,272,127201,127473,513,272,785,9.7,14685.31640625,2.886029411764706
bba44f8e5b,F00730,126688,290,127201,127491,513,290,803,7.4,14685.3203125,2.768965517241379
bba44f8e5b,F00731,126688,375,127201,127576,513,375,888,7.15,14685.3203125,2.368
bba44f8e5b,F00732,126688,189,127357,127546,669,189,858,8.7,14685.3203125,4.5396825396825395
bba44f8e5b,F00733,126688,515,127372,127887,684,515,1199,9.3,14685.3203125,2.3281553398058255
bba44f8e5b,F00734,126688,296,127473,127769,785,296,1081,8.9,14685.3203125,3.652027027027027
bba44f8e5b,F00735,126688,270,127546,127816,858,270,1128,9.75,14685.2890625,4.177777777777778
bba44f8e5b,F00736,126688,289,127546,127835,858,289,1147,21.9,14685.2890625,3.9688581314878895
bba44f8e5b,F00737,126688,321,127546,127867,858,321,1179,9.65,14685.2890625,3.6728971962616823
bba44f8e5b,F00738,132307,220,132307,132527,0,220,220,8.95,14685.2890625,1.0
bba44f8e5b,F00739,132307,227,132307,132534,0,227,227,8.55,14685.2890625,1.0
bba44f8e5b,F00740,132307,268,132307,132575,0,268,268,7.8,14685.2890625,1.0
bba44f8e5b,F00741,132307,346,132307,132653,0,346,346,7.8,14685.28125,1.0
bba44f8e5b,F00742,132307,505,132307,132812,0,505,505,8.15,14685.28125,1.0
bba44f8e5b,F00743,132307,228,132307,132535,0,228,228,8.35,14685.28125,1.0
bba44f8e5b,F00744,132307,511,132307,132818,0,511,511,8.35,14685.28125,1.0
bba44f8e5b,F00745,132307,259,132307,132566,0,259,259,8.15,14685.28125,1.0
bba44f8e5b,F00746,132307,182,132307,132489,0,182,182,8.15,14685.28125,1.0
bba44f8e5b,F00747,132307,362,132307,132669,0,362,362,8.15,14685.28125,1.0
bba44f8e5b,F00748,132307,358,132307,132665,0,358,358,10.0,14685.28125,1.0
bba44f8e5b,F00749,132307,319,132489,132808,182,319,501,10.0,14685.28125,1.5705329153605017
bba44f8e5b,F00750,132307,427,132489,132916,182,427,609,6.0,14685.28125,1.4262295081967213
bba44f8e5b,F00751,132307,388,132489,132877,182,388,570,7.7,14685.28125,1.4690721649484537
bba44f8e5b,F00752,132307,362,132489,132851,182,362,544,8.35,14685.28125,1.5027624309392265
bba44f8e5b,F00753,132307,181,132489,132670,182,181,363,8.35,14685.28125,2.005524861878453
bba44f8e5b,F00754,132307,255,132489,132744,182,255,437,44.65,14685.28125,1.7137254901960783
