run_id,job_id,arrival_time_ms,service_time_ms,start_time_ms,finish_time_ms,waiting_time_ms,execution_time_ms,response_time_ms,cpu_usage_percent,memory_usage_mb,slowdown
bba44f8e5b,F00755,132307,576,132489,133065,182,576,758,44.65,14685.28125,1.3159722222222223
bba44f8e5b,F00756,132307,365,132489,132854,182,365,547,16.05,14685.28125,1.4986301369863013
bba44f8e5b,F00757,132307,349,132670,133019,363,349,712,13.25,14685.28125,2.0401146131805157
bba44f8e5b,F00758,132307,544,132670,133214,363,544,907,14.05,14685.28125,1.6672794117647058
bba44f8e5b,F00759,132307,449,132670,133119,363,449,812,14.05,14685.28125,1.8084632516703787
bba44f8e5b,F00760,132307,506,132670,133176,363,506,869,12.5,14685.28125,1.7173913043478262
bba44f8e5b,F00761,132307,160,132670,132830,363,160,523,11.85,14685.28125,3.26875
bba44f8e5b,F00762,132307,588,132670,133258,363,588,951,12.5,14685.28125,1.6173469387755102
bba44f8e5b,F00763,132307,600,132744,133344,437,600,1037,9.4,14685.28125,1.7283333333333333
bba44f8e5b,F00764,132307,541,132830,133371,523,541,1064,8.6,14686.71875,1.966728280961183
bba44f8e5b,F00765,140023,394,140023,140417,0,394,394,12.75,14685.62890625,1.0
bba44f8e5b,F00766,140023,153,140023,140176,0,153,153,14.45,14688.79296875,1.0
bba44f8e5b,F00767,140023,330,140023,140353,0,330,330,10.4,14689.921875,1.0
bba44f8e5b,F00768,140023,302,140023,140325,0,302,302,13.3,14689.875,1.0
bba44f8e5b,F00769,140023,535,140023,140558,0,535,535,14.45,14689.921875,1.0
bba44f8e5b,F00770,140023,349,140023,140372,0,349,349,7.8,14689.921875,1.0
bba44f8e5b,F00771,140023,586,140023,140609,0,586,586,14.45,14689.921875,1.0
bba44f8e5b,F00772,140023,577,140023,140600,0,577,577,15.45,14689.875,1.0
bba44f8e5b,F00773,140023,364,140023,140387,0,364,364,14.45,14689.875,1.0
bba44f8e5b,F00774,140023,425,140023,140448,0,425,425,11.45,14689.65625,1.0
bba44f8e5b,F00775,140023,532,140023,140555,0,532,532,14.1,14689.65625,1.0
bba44f8e5b,F00776,140023,526,140023,140549,0,526,526,12.2,14689.65625,1.0
bba44f8e5b,F00777,140023,429,140023,140452,0,429,429,15.7,14688.35546875,1.0
bba44f8e5b,F00778,140023,559,140448,141007,425,559,984,14.7,14687.6328125,1.7602862254025045
bba44f8e5b,F00779,140023,458,140448,140906,425,458,883,16.15,14687.6328125,1.9279475982532752
bba44f8e5b,F00780,140023,262,140448,140710,425,262,687,15.15,14687.6328125,2.622137404580153
bba44f8e5b,F00781,140023,399,140448,140847,425,399,824,15.15,14687.6328125,2.0651629072681703
bba44f8e5b,F00782,140023,262,140452,140714,429,262,691,20.0,14687.6328125,2.6374045801526718
bba44f8e5b,F00783,140023,289,140452,140741,429,289,718,12.3,14687.6328125,2.4844290657439445
bba44f8e5b,F00784,140023,373,140452,140825,429,373,802,8.35,14687.6328125,2.1501340482573728
bba44f8e5b,F00785,140023,398,140452,140850,429,398,827,11.75,14687.6328125,2.077889447236181
bba44f8e5b,F00786,140023,164,140452,140616,429,164,593,8.7,14687.6328125,3.6158536585365852
bba44f8e5b,F00787,140023,349,140452,140801,429,349,778,13.45,14687.51953125,2.2292263610315186
bba44f8e5b,F00788,140023,322,140452,140774,429,322,751,14.8,14687.6328125,2.3322981366459627
bba44f8e5b,F00789,140023,492,140452,140944,429,492,921,16.65,14687.6328125,1.8719512195121952
bba44f8e5b,F00790,140023,497,140452,140949,429,497,926,10.8,14687.51953125,1.86317907444668
bba44f8e5b,F00791,140023,558,140616,141174,593,558,1151,10.55,14687.51953125,2.0627240143369177
bba44f8e5b,F00792,140023,357,140616,140973,593,357,950,8.0,14687.51953125,2.661064425770308
bba44f8e5b,F00793,140023,520,140616,141136,593,520,1113,6.65,14687.51953125,2.1403846153846153
bba44f8e5b,F00794,140023,234,140714,140948,691,234,925,7.15,14687.51953125,3.952991452991453
bba44f8e5b,F00795,140023,580,140714,141294,691,580,1271,8.7,14687.51953125,2.1913793103448276
bba44f8e5b,F00796,140023,389,140714,141103,691,389,1080,10.2,14687.51953125,2.776349614395887
bba44f8e5b,F00797,140023,215,140714,140929,691,215,906,7.7,14687.51953125,4.213953488372093
bba44f8e5b,F00798,140023,468,140714,141182,691,468,1159,11.1,14687.51953125,2.4764957264957266
bba44f8e5b,F00799,140023,423,140741,141164,718,423,1141,9.7,14687.51953125,2.6973995271867612
bba44f8e5b,F00800,140023,163,140741,140904,718,163,881,3.35,14687.4609375,5.404907975460123
bba44f8e5b,F00801,140023,351,140904,141255,881,351,1232,3.85,14687.4609375,3.50997150997151
bba44f8e5b,F00802,147871,192,147871,148063,0,192,192,3.55,14687.4609375,1.0
bba44f8e5b,F00803,147871,479,147871,148350,0,479,479,6.8,14687.40234375,1.0
bba44f8e5b,F00804,147871,369,147871,148240,0,369,369,5.9,14687.40234375,1.0
bba44f8e5b,F00805,147871,219,147871,148090,0,219,219,28.55,14687.40234375,1.0
bba44f8e5b,F00806,147871,593,147871,148464,0,593,593,28.55,14687.40234375,1.0
bba44f8e5b,F00807,147871,386,147871,148257,0,386,386,6.95,14687.40234375,1.0
bba44f8e5b,F00808,147871,243,147871,148114,0,243,243,8.8,14687.40234375,1.0
bba44f8e5b,F00809,147871,175,147871,148046,0,175,175,8.35,14687.40234375,1.0
bba44f8e5b,F00810,147871,283,147871,148154,0,283,283,8.05,14687.40234375,1.0
bba44f8e5b,F00811,147871,344,147871,148215,0,344,344,8.35,14687.40234375,1.0
bba44f8e5b,F00812,147871,317,147871,148188,0,317,317,6.8,14687.40234375,1.0
bba44f8e5b,F00813,147871,258,148046,148304,175,258,433,6.8,14687.40234375,1.678294573643411
bba44f8e5b,F00814,147871,382,148046,148428,175,382,557,6.8,14687.40234375,1.4581151832460733
bba44f8e5b,F00815,147871,317,148046,148363,175,317,492,12.5,14687.40234375,1.5520504731861198
bba44f8e5b,F00816,147871,322,148046,148368,175,322,497,12.5,14687.40234375,1.5434782608695652
bba44f8e5b,F00817,147871,539,148154,148693,283,539,822,9.4,14687.40234375,1.5250463821892393
bba44f8e5b,F00818,147871,600,148304,148904,433,600,1033,26.25,14687.40234375,1.7216666666666667
bba44f8e5b,F00819,147871,344,148304,148648,433,344,777,28.15,14687.40234375,2.258720930232558
bba44f8e5b,F00820,147871,292,148304,148596,433,292,725,14.3,14687.40234375,2.482876712328767
bba44f8e5b,F00821,147871,535,148363,148898,492,535,1027,8.35,14687.40234375,1.919626168224299
bba44f8e5b,F00822,147871,575,148363,148938,492,575,1067,8.35,14687.40234375,1.8556521739130434
bba44f8e5b,F00823,147871,365,148363,148728,492,365,857,8.35,14687.40234375,2.347945205479452
bba44f8e5b,F00824,147871,279,148363,148642,492,279,771,9.4,14687.40234375,2.763440860215054
bba44f8e5b,F00825,147871,577,148363,148940,492,577,1069,9.4,14687.40234375,1.852686308492201
bba44f8e5b,F00826,147871,191,148363,148554,492,191,683,9.4,14687.40234375,3.575916230366492
bba44f8e5b,F00827,154723,533,154723,155256,0,533,533,7.9,14687.40234375,1.0
bba44f8e5b,F00828,154723,426,154723,155149,0,426,426,7.9,14687.40234375,1.0
bba44f8e5b,F00829,154723,176,154723,154899,0,176,176,7.5,14687.40234375,1.0
bba44f8e5b,F00830,154723,329,154723,155052,0,329,329,7.5,14687.40234375,1.0
bba44f8e5b,F00831,154723,264,154723,154987,0,264,264,5.75,14687.40234375,1.0
bba44f8e5b,F00832,154723,482,154723,155205,0,482,482,4.4,14687.40234375,1.0
bba44f8e5b,F00833,154723,185,154723,154908,0,185,185,25.0,14687.40234375,1.0
bba44f8e5b,F00834,154723,549,154723,155272,0,549,549,6.0,14687.40625,1.0
bba44f8e5b,F00835,154723,483,154723,155206,0,483,483,6.0,14687.40625,1.0
bba44f8e5b,F00836,154723,170,154723,154893,0,170,170,6.0,14687.40625,1.0
bba44f8e5b,F00837,154723,536,154893,155429,170,536,706,5.75,14687.40625,1.3171641791044777
bba44f8e5b,F00838,154723,165,154893,155058,170,165,335,5.75,14687.40625,2.0303030303030303
bba44f8e5b,F00839,154723,276,154893,155169,170,276,446,5.75,14687.40625,1.6159420289855073
bba44f8e5b,F00840,154723,252,154893,155145,170,252,422,5.75,14687.40625,1.6746031746031746
bba44f8e5b,F00841,154723,579,154893,155472,170,579,749,8.8,14687.40625,1.293609671848014
bba44f8e5b,F00842,154723,160,154893,155053,170,160,330,3.75,14687.40625,2.0625
bba44f8e5b,F00843,154723,468,154893,155361,170,468,638,31.5,14687.40625,1.3632478632478633
bba44f8e5b,F00844,154723,228,155053,155281,330,228,558,29.15,14687.40625,2.4473684210526314
bba44f8e5b,F00845,154723,272,155053,155325,330,272,602,29.15,14687.40625,2.213235294117647
bba44f8e5b,F00846,154723,214,155053,155267,330,214,544,7.15,14687.40625,2.542056074766355
bba44f8e5b,F00847,154723,392,155053,155445,330,392,722,10.7,14687.40625,1.8418367346938775
bba44f8e5b,F00848,154723,492,155053,155545,330,492,822,10.35,14687.40625,1.670731707317073
bba44f8e5b,F00849,154723,208,155053,155261,330,208,538,6.8,14687.40625,2.5865384615384617
bba44f8e5b,F00850,154723,438,155053,155491,330,438,768,6.8,14687.40625,1.7534246575342465
bba44f8e5b,F00851,154723,261,155053,155314,330,261,591,6.25,14687.40625,2.264367816091954
bba44f8e5b,F00852,161532,542,161532,162074,0,542,542,6.8,14687.40625,1.0
bba44f8e5b,F00853,161532,338,161532,161870,0,338,338,6.8,14687.40625,1.0
bba44f8e5b,F00854,161532,235,161532,161767,0,235,235,18.75,14687.41015625,1.0
bba44f8e5b,F00855,161532,460,161532,161992,0,460,460,4.4,14687.41015625,1.0
bba44f8e5b,F00856,161532,460,161532,161992,0,460,460,0.0,14687.41015625,1.0
bba44f8e5b,F00857,161532,532,161532,162064,0,532,532,7.5,14687.41015625,1.0
bba44f8e5b,F00858,161532,517,161532,162049,0,517,517,10.0,14687.41015625,1.0
bba44f8e5b,F00859,161532,208,161532,161740,0,208,208,10.0,14687.41015625,1.0
bba44f8e5b,F00860,161532,548,161532,162080,0,548,548,12.95,14687.41015625,1.0
bba44f8e5b,F00861,161532,569,161532,162101,0,569,569,9.5,14687.41015625,1.0
bba44f8e5b,F00862,161532,233,161532,161765,0,233,233,10.55,14687.41015625,1.0
bba44f8e5b,F00863,161532,309,161740,162049,208,309,517,10.55,14687.41015625,1.6731391585760518
bba44f8e5b,F00864,161532,205,161740,161945,208,205,413,9.5,14687.41015625,2.0146341463414634
bba44f8e5b,F00865,161532,446,161765,162211,233,446,679,8.0,14687.41015625,1.5224215246636772
bba44f8e5b,F00866,161532,163,161765,161928,233,163,396,8.0,14687.41015625,2.4294478527607364
bba44f8e5b,F00867,161532,309,161765,162074,233,309,542,15.9,14687.41015625,1.7540453074433657
bba44f8e5b,F00868,161532,444,161765,162209,233,444,677,47.2,14687.41015625,1.5247747747747749
bba44f8e5b,F00869,161532,496,161765,162261,233,496,729,22.9,14687.41015625,1.469758064516129
bba44f8e5b,F00870,161532,342,161765,162107,233,342,575,15.3,14687.41015625,1.6812865497076024
bba44f8e5b,F00871,161532,353,161765,162118,233,353,586,15.3,14687.41015625,1.660056657223796
bba44f8e5b,F00872,161532,516,161765,162281,233,516,749,14.45,14687.41015625,1.4515503875968991
bba44f8e5b,F00873,161532,251,161765,162016,233,251,484,20.6,14687.41015625,1.9282868525896415
bba44f8e5b,F00874,161532,188,161765,161953,233,188,421,20.6,14687.41015625,2.2393617021276597
bba44f8e5b,F00875,161532,453,161928,162381,396,453,849,20.6,14687.41015625,1.8741721854304636
bba44f8e5b,F00876,161532,503,161928,162431,396,503,899,22.9,14687.41015625,1.7872763419483102
bba44f8e5b,F00877,161532,575,161953,162528,421,575,996,11.65,14687.32421875,1.7321739130434783
bba44f8e5b,F00878,161532,471,161953,162424,421,471,892,20.6,14687.41015625,1.8938428874734607
bba44f8e5b,F00879,161532,274,162281,162555,749,274,1023,45.0,14686.94140625,3.7335766423357666
bba44f8e5b,F00880,161532,202,162281,162483,749,202,951,13.1,14686.94140625,4.707920792079208
bba44f8e5b,F00881,161532,506,162281,162787,749,506,1255,8.0,14686.94140625,2.4802371541501977
bba44f8e5b,F00882,161532,545,162381,162926,849,545,1394,8.0,14686.94140625,2.5577981651376147
bba44f8e5b,F00883,161532,304,162381,162685,849,304,1153,8.0,14686.94140625,3.7927631578947367
bba44f8e5b,F00884,161532,585,162424,163009,892,585,1477,8.0,14686.94140625,2.5247863247863247
bba44f8e5b,F00885,169450,557,169450,170007,0,557,557,7.15,14686.94140625,1.0
bba44f8e5b,F00886,169450,439,169450,169889,0,439,439,7.15,14686.94140625,1.0
bba44f8e5b,F00887,169450,550,169450,170000,0,550,550,7.15,14686.94140625,1.0
bba44f8e5b,F00888,169450,171,169450,169621,0,171,171,14.1,14686.94140625,1.0
bba44f8e5b,F00889,169450,327,169450,169777,0,327,327,14.1,14686.94140625,1.0
bba44f8e5b,F00890,169450,422,169450,169872,0,422,422,7.15,14686.94140625,1.0
bba44f8e5b,F00891,169450,369,169450,169819,0,369,369,5.4,14686.94140625,1.0
bba44f8e5b,F00892,169450,488,169450,169938,0,488,488,5.4,14686.94140625,1.0
bba44f8e5b,F00893,169450,339,169621,169960,171,339,510,11.1,14686.94140625,1.5044247787610618
bba44f8e5b,F00894,169450,185,169777,169962,327,185,512,7.5,14686.94140625,2.7675675675675677
bba44f8e5b,F00895,169450,409,169777,170186,327,409,736,7.5,14686.94140625,1.7995110024449879
bba44f8e5b,F00896,169450,481,169777,170258,327,481,808,7.5,14686.94140625,1.67983367983368
bba44f8e5b,F00897,169450,324,169777,170101,327,324,651,13.45,14686.94140625,2.009259259259259
bba44f8e5b,F00898,169450,156,169819,169975,369,156,525,8.8,14686.94140625,3.3653846153846154
bba44f8e5b,F00899,169450,584,169819,170403,369,584,953,7.5,14686.94140625,1.6318493150684932
bba44f8e5b,F00900,169450,365,169819,170184,369,365,734,7.5,14686.94140625,2.010958904109589
bba44f8e5b,F00901,169450,571,169819,170390,369,571,940,8.8,14686.94140625,1.6462346760070052
bba44f8e5b,F00902,169450,400,169960,170360,510,400,910,8.8,14686.94140625,2.275
bba44f8e5b,F00903,169450,204,169962,170166,512,204,716,4.85,14686.921875,3.5098039215686274
bba44f8e5b,F00904,169450,371,169962,170333,512,371,883,4.85,14686.921875,2.3800539083557952
bba44f8e5b,F00905,169450,335,169975,170310,525,335,860,4.85,14686.921875,2.5671641791044775
bba44f8e5b,F00906,169450,475,169975,170450,525,475,1000,6.8,14686.921875,2.1052631578947367
bba44f8e5b,F00907,169450,574,170166,170740,716,574,1290,10.35,14686.921875,2.2473867595818815
bba44f8e5b,F00908,169450,385,170166,170551,716,385,1101,10.35,14686.921875,2.85974025974026
bba44f8e5b,F00909,169450,512,170166,170678,716,512,1228,7.15,14686.921875,2.3984375
bba44f8e5b,F00910,169450,228,170310,170538,860,228,1088,7.15,14686.921875,4.771929824561403
bba44f8e5b,F00911,169450,372,170310,170682,860,372,1232,7.15,14686.921875,3.3118279569892475
bba44f8e5b,F00912,169450,240,170310,170550,860,240,1100,7.15,14686.921875,4.583333333333333
bba44f8e5b,F00913,176724,465,176724,177189,0,465,465,21.45,14686.921875,1.0
bba44f8e5b,F00914,176724,563,176724,177287,0,563,563,7.15,14686.921875,1.0
bba44f8e5b,F00915,176724,425,176724,177149,0,425,425,11.55,14686.921875,1.0
bba44f8e5b,F00916,176724,546,176724,177270,0,546,546,5.55,14686.921875,1.0
bba44f8e5b,F00917,176724,397,176724,177121,0,397,397,5.55,14686.921875,1.0
bba44f8e5b,F00918,176724,388,176724,177112,0,388,388,8.55,14686.921875,1.0
bba44f8e5b,F00919,176724,373,176724,177097,0,373,373,10.7,14685.83203125,1.0
bba44f8e5b,F00920,176724,572,176724,177296,0,572,572,10.7,14685.83203125,1.0
bba44f8e5b,F00921,176724,524,176724,177248,0,524,524,15.4,14685.83203125,1.0
bba44f8e5b,F00922,176724,453,176724,177177,0,453,453,9.2,14685.83203125,1.0
bba44f8e5b,F00923,176724,287,176724,177011,0,287,287,14.6,14685.83203125,1.0
bba44f8e5b,F00924,176724,315,176724,177039,0,315,315,11.75,14685.83203125,1.0
bba44f8e5b,F00925,176724,586,176724,177310,0,586,586,11.75,14685.83203125,1.0
bba44f8e5b,F00926,176724,275,176724,176999,0,275,275,11.75,14685.83203125,1.0
bba44f8e5b,F00927,176724,575,176724,177299,0,575,575,11.75,14685.8359375,1.0
bba44f8e5b,F00928,176724,194,176724,176918,0,194,194,11.75,14685.8359375,1.0
bba44f8e5b,F00929,176724,292,176724,177016,0,292,292,7.4,14685.8359375,1.0
bba44f8e5b,F00930,176724,380,176918,177298,194,380,574,10.6,14685.8359375,1.5105263157894737
bba44f8e5b,F00931,176724,274,177016,177290,292,274,566,10.6,14685.83984375,2.065693430656934
bba44f8e5b,F00932,176724,534,177016,177550,292,534,826,10.0,14685.83984375,1.546816479400749
bba44f8e5b,F00933,176724,387,177016,177403,292,387,679,10.0,14685.83984375,1.7545219638242895
bba44f8e5b,F00934,176724,441,177016,177457,292,441,733,10.3,14685.83984375,1.6621315192743764
bba44f8e5b,F00935,176724,462,177016,177478,292,462,754,10.3,14685.83984375,1.632034632034632
bba44f8e5b,F00936,176724,492,177016,177508,292,492,784,4.15,14685.83984375,1.5934959349593496
bba44f8e5b,F00937,176724,344,177016,177360,292,344,636,6.25,14685.83984375,1.8488372093023255
bba44f8e5b,F00938,176724,322,177290,177612,566,322,888,4.4,14685.83984375,2.7577639751552794
bba44f8e5b,F00939,176724,164,177290,177454,566,164,730,6.6,14685.83984375,4.451219512195122
bba44f8e5b,F00940,176724,403,177290,177693,566,403,969,4.15,14685.83984375,2.404466501240695
bba44f8e5b,F00941,176724,585,177290,177875,566,585,1151,4.15,14685.83984375,1.9675213675213674
bba44f8e5b,F00942,176724,316,177290,177606,566,316,882,4.15,14685.83984375,2.7911392405063293
bba44f8e5b,F00943,176724,243,177290,177533,566,243,809,40.85,14685.83984375,3.3292181069958846
bba44f8e5b,F00944,176724,399,177290,177689,566,399,965,40.85,14685.83984375,2.418546365914787
bba44f8e5b,F00945,176724,258,177360,177618,636,258,894,13.45,14685.83984375,3.4651162790697674
bba44f8e5b,F00946,182630,324,182630,182954,0,324,324,20.0,14685.83984375,1.0
bba44f8e5b,F00947,182630,293,182630,182923,0,293,293,6.25,14685.83984375,1.0
bba44f8e5b,F00948,182630,600,182630,183230,0,600,600,6.45,14685.58984375,1.0
bba44f8e5b,F00949,182630,455,182630,183085,0,455,455,10.55,14685.58984375,1.0
bba44f8e5b,F00950,182630,509,182630,183139,0,509,509,10.55,14685.58984375,1.0
bba44f8e5b,F00951,182630,600,182630,183230,0,600,600,6.45,14685.58984375,1.0
bba44f8e5b,F00952,182630,291,182630,182921,0,291,291,10.55,14685.58984375,1.0
bba44f8e5b,F00953,182630,434,182630,183064,0,434,434,31.25,14685.58984375,1.0
bba44f8e5b,F00954,182630,155,182630,182785,0,155,155,6.45,14685.58984375,1.0
bba44f8e5b,F00955,182630,414,182630,183044,0,414,414,14.0,14685.58984375,1.0
bba44f8e5b,F00956,182630,247,182630,182877,0,247,247,7.9,14685.58984375,1.0
bba44f8e5b,F00957,182630,193,182785,182978,155,193,348,13.45,14685.58984375,1.8031088082901554
bba44f8e5b,F00958,182630,273,182785,183058,155,273,428,7.15,14685.58984375,1.5677655677655677
bba44f8e5b,F00959,182630,518,182785,183303,155,518,673,8.8,14685.58984375,1.2992277992277992
bba44f8e5b,F00960,182630,358,182785,183143,155,358,513,12.95,14685.58984375,1.4329608938547487
bba44f8e5b,F00961,182630,400,182785,183185,155,400,555,8.8,14685.58984375,1.3875
bba44f8e5b,F00962,182630,434,182785,183219,155,434,589,8.8,14685.58984375,1.3571428571428572
bba44f8e5b,F00963,182630,538,182877,183415,247,538,785,5.0,14685.58984375,1.4591078066914498
bba44f8e5b,F00964,182630,273,182877,183150,247,273,520,8.8,14685.58984375,1.9047619047619047
bba44f8e5b,F00965,182630,503,182877,183380,247,503,750,7.3,14685.58984375,1.4910536779324055
bba44f8e5b,F00966,182630,393,182877,183270,247,393,640,8.8,14685.58984375,1.6284987277353689
bba44f8e5b,F00967,182630,480,182877,183357,247,480,727,42.150000000000006,14685.58984375,1.5145833333333334
bba44f8e5b,F00968,182630,514,182877,183391,247,514,761,15.2,14685.58984375,1.4805447470817121
bba44f8e5b,F00969,182630,401,183143,183544,513,401,914,10.55,14685.58984375,2.27930174563591
bba44f8e5b,F00970,182630,379,183185,183564,555,379,934,11.75,14685.58984375,2.4643799472295513
bba44f8e5b,F00971,182630,555,183185,183740,555,555,1110,11.1,14685.58984375,2.0
bba44f8e5b,F00972,182630,158,183185,183343,555,158,713,14.0,14685.58984375,4.512658227848101
bba44f8e5b,F00973,182630,197,183185,183382,555,197,752,11.1,14685.58984375,3.817258883248731
bba44f8e5b,F00974,182630,300,183270,183570,640,300,940,11.75,14685.65234375,3.1333333333333333
bba44f8e5b,F00975,182630,263,183270,183533,640,263,903,9.1,14685.77734375,3.4334600760456273
bba44f8e5b,F00976,182630,357,183270,183627,640,357,997,6.45,14685.77734375,2.7927170868347337
bba44f8e5b,F00977,182630,504,183270,183774,640,504,1144,6.25,14685.77734375,2.2698412698412698
bba44f8e5b,F00978,182630,274,183270,183544,640,274,914,9.1,14685.77734375,3.335766423357664
bba44f8e5b,F00979,188138,392,188138,188530,0,392,392,15.5,14685.77734375,1.0
bba44f8e5b,F00980,188138,433,188138,188571,0,433,433,44.800000000000004,14685.77734375,1.0
bba44f8e5b,F00981,188138,421,188138,188559,0,421,421,10.85,14685.77734375,1.0
bba44f8e5b,F00982,188138,326,188138,188464,0,326,326,15.5,14685.77734375,1.0
bba44f8e5b,F00983,188138,367,188138,188505,0,367,367,10.85,14685.77734375,1.0
bba44f8e5b,F00984,188138,531,188138,188669,0,531,531,11.9,14685.77734375,1.0
bba44f8e5b,F00985,188138,431,188138,188569,0,431,431,11.9,14685.77734375,1.0
bba44f8e5b,F00986,188138,319,188138,188457,0,319,319,10.85,14685.77734375,1.0
bba44f8e5b,F00987,188138,330,188138,188468,0,330,330,10.85,14685.77734375,1.0
bba44f8e5b,F00988,188138,509,188138,188647,0,509,509,27.8,14685.77734375,1.0
bba44f8e5b,F00989,188138,382,188138,188520,0,382,382,13.15,14685.734375,1.0
bba44f8e5b,F00990,188138,288,188138,188426,0,288,288,11.0,14685.734375,1.0
bba44f8e5b,F00991,188138,306,188138,188444,0,306,306,13.15,14685.734375,1.0
bba44f8e5b,F00992,188138,278,188138,188416,0,278,278,13.15,14685.734375,1.0
bba44f8e5b,F00993,188138,268,188138,188406,0,268,268,8.35,14685.734375,1.0
bba44f8e5b,F00994,188138,211,188138,188349,0,211,211,8.35,14685.734375,1.0
bba44f8e5b,F00995,188138,519,188349,188868,211,519,730,10.25,14685.734375,1.4065510597302504
bba44f8e5b,F00996,188138,248,188349,188597,211,248,459,8.35,14685.734375,1.8508064516129032
bba44f8e5b,F00997,188138,311,188349,188660,211,311,522,9.4,14685.734375,1.6784565916398715
bba44f8e5b,F00998,188138,211,188349,188560,211,211,422,9.4,14685.734375,2.0
bba44f8e5b,F00999,188138,530,188349,188879,211,530,741,9.4,14685.734375,1.3981132075471698
bba44f8e5b,F01000,188138,424,188349,188773,211,424,635,6.5,14685.078125,1.4976415094339623
