run_id,quantum_ms,job_id,service_time_ms,arrival_time_ms,first_start_time_ms,finish_time_ms,response_time_ms,waiting_time_ms,slices,preemptions
009e310875,10,j0000,792,0,8000,238020000,238020000,238019208,80,79
009e310875,10,j0001,748,0,14000,234138000,234138000,234137252,75,74
009e310875,10,j0002,448,0,16000,179796000,179796000,179795552,45,44
009e310875,10,j0003,749,0,16000,234262000,234262000,234261251,75,74
009e310875,10,j0004,318,0,36000,120224000,120224000,120223682,32,31
009e310875,10,j0005,635,0,38000,222790000,222790000,222789365,64,63
009e310875,10,j0006,326,0,44000,125736000,125736000,125735674,33,32
009e310875,10,j0007,503,0,58000,195686000,195686000,195685497,51,50
009e310875,10,j0008,456,0,60000,183110000,183110000,183109544,46,45
009e310875,10,j0009,330,0,64000,125378000,125378000,125377670,33,32
009e310875,10,j0010,398,0,62000,164704000,164704000,164703602,40,39
009e310875,10,j0011,612,0,64000,219252000,219252000,219251388,62,61
009e310875,10,j0012,751,0,68000,234980000,234980000,234979249,76,75
009e310875,10,j0013,485,0,70000,191132000,191132000,191131515,49,48
009e310875,10,j0014,667,0,78000,224744000,224744000,224743333,67,66
009e310875,10,j0015,626,0,86000,221254000,221254000,221253374,63,62
009e310875,10,j0016,317,0,92000,120534000,120534000,120533683,32,31
009e310875,10,j0017,34,0,108000,14572000,14572000,14571966,4,3
009e310875,10,j0018,619,0,108000,219196000,219196000,219195381,62,61
009e310875,10,j0019,362,0,120000,149372000,149372000,149371638,37,36
009e310875,10,j0020,328,0,132000,125646000,125646000,125645672,33,32
009e310875,10,j0021,488,0,130000,190916000,190916000,190915512,49,48
009e310875,10,j0022,572,0,136000,210694000,210694000,210693428,58,57
009e310875,10,j0023,802,0,138000,238558000,238558000,238557198,81,80
009e310875,10,j0024,589,0,152000,212302000,212302000,212301411,59,58
009e310875,10,j0025,475,0,154000,188492000,188492000,188491525,48,47
009e310875,10,j0026,413,0,190000,169844000,169844000,169843587,42,41
009e310875,10,j0027,705,0,188000,230266000,230266000,230265295,71,70
009e310875,10,j0028,574,0,190000,210654000,210654000,210653426,58,57
009e310875,10,j0029,8,0,190000,190000,190000,189992,1,0
009e310875,10,j0030,866,0,192000,241268000,241268000,241267134,87,86
009e310875,10,j0031,397,0,192000,164808000,164808000,164807603,40,39
009e310875,10,j0032,874,0,204000,241438000,241438000,241437126,88,87
009e310875,10,j0033,752,0,204000,235146000,235146000,235145248,76,75
009e310875,10,j0034,527,0,206000,200694000,200694000,200693473,53,52
009e310875,10,j0035,508,0,210000,195790000,195790000,195789492,51,50
009e310875,10,j0036,468,0,210000,186032000,186032000,186031532,47,46
009e310875,10,j0037,877,0,220000,241574000,241574000,241573123,88,87
009e310875,10,j0038,875,0,220000,241494000,241494000,241493125,88,87
009e310875,10,j0039,743,0,224000,234346000,234346000,234345257,75,74
009e310875,10,j0040,635,0,224000,222704000,222704000,222703365,64,63
009e310875,10,j0041,436,0,226000,176988000,176988000,176987564,44,43
009e310875,10,j0042,463,0,230000,185856000,185856000,185855537,47,46
009e310875,10,j0043,760,0,228000,235028000,235028000,235027240,76,75
009e310875,10,j0044,418,0,234000,170144000,170144000,170143582,42,41
009e310875,10,j0045,642,0,236000,222036000,222036000,222035358,65,64
009e310875,10,j0046,608,0,242000,217156000,217156000,217155392,61,60
009e310875,10,j0047,538,0,240000,202890000,202890000,202889462,54,53
009e310875,10,j0048,638,0,246000,222770000,222770000,222769362,64,63
009e310875,10,j0049,430,0,260000,173038000,173038000,173037570,43,42
009e310875,10,j0050,482,0,272000,191200000,191200000,191199518,49,48
009e310875,10,j0051,334,0,272000,130960000,130960000,130959666,34,33
009e310875,10,j0052,313,0,304000,120458000,120458000,120457687,32,31
009e310875,10,j0053,867,0,302000,241244000,241244000,241243133,87,86
009e310875,10,j0054,547,0,304000,205074000,205074000,205073453,55,54
009e310875,10,j0055,738,0,314000,233158000,233158000,233157262,74,73
009e310875,10,j0056,499,0,318000,193372000,193372000,193371501,50,49
009e310875,10,j0057,12,0,316000,6088000,6088000,6087988,2,1
009e310875,10,j0058,613,0,352000,219320000,219320000,219319387,62,61
009e310875,10,j0059,539,0,354000,202968000,202968000,202967461,54,53
009e310875,10,j0060,416,0,356000,169980000,169980000,169979584,42,41
009e310875,10,j0061,722,0,370000,232220000,232220000,232219278,73,72
009e310875,10,j0062,306,0,374000,116122000,116122000,116121694,31,30
009e310875,10,j0063,444,0,380000,179886000,179886000,179885556,45,44
009e310875,10,j0064,861,0,386000,241208000,241208000,241207139,87,86
009e310875,10,j0065,793,0,388000,238200000,238200000,238199207,80,79
009e310875,10,j0066,724,0,392000,232280000,232280000,232279276,73,72
009e310875,10,j0067,854,0,402000,241076000,241076000,241075146,86,85
009e310875,10,j0068,375,0,402000,155472000,155472000,155471625,38,37
009e310875,10,j0069,510,0,412000,196012000,196012000,196011490,51,50
009e310875,10,j0070,809,0,408000,238866000,238866000,238865191,81,80
009e310875,10,j0071,419,0,410000,170034000,170034000,170033581,42,41
009e310875,10,j0072,861,0,412000,241248000,241248000,241247139,87,86
009e310875,10,j0073,42,0,416000,19100000,19100000,19099958,5,4
009e310875,10,j0074,344,0,426000,136100000,136100000,136099656,35,34
009e310875,10,j0075,636,0,430000,222844000,222844000,222843364,64,63
009e310875,10,j0076,30,0,434000,10632000,10632000,10631970,3,2
009e310875,10,j0077,24,0,442000,10674000,10674000,10673976,3,2
009e310875,10,j0078,801,0,446000,238722000,238722000,238721199,81,80
009e310875,10,j0079,578,0,448000,210682000,210682000,210681422,58,57
009e310875,10,j0080,895,0,444000,241698000,241698000,241697105,90,89
009e310875,10,j0081,661,0,468000,224976000,224976000,224975339,67,66
009e310875,10,j0082,417,0,482000,170086000,170086000,170085583,42,41
009e310875,10,j0083,880,0,488000,241510000,241510000,241509120,88,87
009e310875,10,j0084,618,0,520000,219318000,219318000,219317382,62,61
009e310875,10,j0085,625,0,522000,221206000,221206000,221205375,63,62
009e310875,10,j0086,719,0,526000,231476000,231476000,231475281,72,71
009e310875,10,j0087,453,0,532000,183200000,183200000,183199547,46,45
009e310875,10,j0088,619,0,534000,219360000,219360000,219359381,62,61
009e310875,10,j0089,788,0,558000,237350000,237350000,237349212,79,78
009e310875,10,j0090,505,0,578000,195942000,195942000,195941495,51,50
009e310875,10,j0091,683,0,610000,227794000,227794000,227793317,69,68
009e310875,10,j0092,717,0,602000,231422000,231422000,231421283,72,71
009e310875,10,j0093,770,0,602000,235812000,235812000,235811230,77,76
009e310875,10,j0094,495,0,606000,193650000,193650000,193649505,50,49
009e310875,10,j0095,608,0,608000,217370000,217370000,217369392,61,60
009e310875,10,j0096,362,0,612000,149858000,149858000,149857638,37,36
009e310875,10,j0097,418,0,614000,170222000,170222000,170221582,42,41
009e310875,10,j0098,375,0,624000,155954000,155954000,155953625,38,37
009e310875,10,j0099,741,0,622000,234342000,234342000,234341259,75,74
009e310875,10,j0100,559,0,632000,207168000,207168000,207167441,56,55
009e310875,10,j0101,666,0,636000,224870000,224870000,224869334,67,66
009e310875,10,j0102,644,0,638000,222140000,222140000,222139356,65,64
009e310875,10,j0103,825,0,644000,239800000,239800000,239799175,83,82
009e310875,10,j0104,794,0,644000,238214000,238214000,238213206,80,79
009e310875,10,j0105,387,0,648000,160934000,160934000,160933613,39,38
009e310875,10,j0106,446,0,644000,180314000,180314000,180313554,45,44
009e310875,10,j0107,301,0,646000,116122000,116122000,116121699,31,30
009e310875,10,j0108,429,0,670000,173448000,173448000,173447571,43,42
009e310875,10,j0109,324,0,672000,126508000,126508000,126507676,33,32
009e310875,10,j0110,797,0,674000,238148000,238148000,238147203,80,79
009e310875,10,j0111,573,0,684000,210648000,210648000,210647427,58,57
009e310875,10,j0112,849,0,686000,240786000,240786000,240785151,85,84
009e310875,10,j0113,446,0,688000,180266000,180266000,180265554,45,44
009e310875,10,j0114,465,0,726000,186132000,186132000,186131535,47,46
009e310875,10,j0115,592,0,734000,215256000,215256000,215255408,60,59
009e310875,10,j0116,634,0,766000,220650000,220650000,220649366,64,63
009e310875,10,j0117,300,0,770000,112232000,112232000,112231700,30,29
009e310875,10,j0118,517,0,804000,198726000,198726000,198725483,52,51
009e310875,10,j0119,620,0,804000,219442000,219442000,219441380,62,61
009e310875,10,j0120,760,0,808000,235136000,235136000,235135240,76,75
009e310875,10,j0121,882,0,846000,241654000,241654000,241653118,89,88
009e310875,10,j0122,442,0,860000,180326000,180326000,180325558,45,44
009e310875,10,j0123,534,0,888000,203138000,203138000,203137466,54,53
009e310875,10,j0124,412,0,904000,170212000,170212000,170211588,42,41
009e310875,10,j0125,503,0,908000,196260000,196260000,196259497,51,50
009e310875,10,j0126,856,0,922000,241022000,241022000,241021144,86,85
009e310875,10,j0127,687,0,918000,227794000,227794000,227793313,69,68
009e310875,10,j0128,303,0,920000,116256000,116256000,116255697,31,30
009e310875,10,j0129,23,0,924000,10856000,10856000,10855977,3,2
009e310875,10,j0130,585,0,928000,212844000,212844000,212843415,59,58
009e310875,10,j0131,617,0,934000,219310000,219310000,219309383,62,61
009e310875,10,j0132,456,0,930000,183376000,183376000,183375544,46,45
009e310875,10,j0133,322,0,934000,126502000,126502000,126501678,33,32
009e310875,10,j0134,620,0,932000,219326000,219326000,219325380,62,61
009e310875,10,j0135,695,0,934000,228996000,228996000,228995305,70,69
009e310875,10,j0136,620,0,940000,219324000,219324000,219323380,62,61
009e310875,10,j0137,709,0,950000,230376000,230376000,230375291,71,70
009e310875,10,j0138,575,0,956000,210902000,210902000,210901425,58,57
009e310875,10,j0139,572,0,962000,210744000,210744000,210743428,58,57
009e310875,10,j0140,881,0,958000,241642000,241642000,241641119,89,88
009e310875,10,j0141,601,0,960000,217508000,217508000,217507399,61,60
009e310875,10,j0142,495,0,964000,193714000,193714000,193713505,50,49
009e310875,10,j0143,669,0,974000,224948000,224948000,224947331,67,66
009e310875,10,j0144,320,0,990000,120858000,120858000,120857680,32,31
009e310875,10,j0145,544,0,976000,205200000,205200000,205199456,55,54
009e310875,10,j0146,320,0,1034000,120922000,120922000,120921680,32,31
009e310875,10,j0147,475,0,1044000,188962000,188962000,188961525,48,47
009e310875,10,j0148,743,0,1064000,234404000,234404000,234403257,75,74
009e310875,10,j0149,764,0,1088000,235798000,235798000,235797236,77,76
009e310875,10,j0150,582,0,1090000,212928000,212928000,212927418,59,58
009e310875,10,j0151,746,0,1094000,234202000,234202000,234201254,75,74
009e310875,10,j0152,463,0,1108000,186288000,186288000,186287537,47,46
009e310875,10,j0153,343,0,1144000,136512000,136512000,136511657,35,34
009e310875,10,j0154,656,0,1150000,223452000,223452000,223451344,66,65
009e310875,10,j0155,487,0,1176000,191192000,191192000,191191513,49,48
009e310875,10,j0156,492,0,1192000,193708000,193708000,193707508,50,49
009e310875,10,j0157,388,0,1196000,161160000,161160000,161159612,39,38
009e310875,10,j0158,512,0,1200000,198722000,198722000,198721488,52,51
009e310875,10,j0159,26,0,1198000,10968000,10968000,10967974,3,2
009e310875,10,j0160,366,0,1200000,149886000,149886000,149885634,37,36
009e310875,10,j0161,468,0,1200000,186302000,186302000,186301532,47,46
009e310875,10,j0162,374,0,1202000,156406000,156406000,156405626,38,37
009e310875,10,j0163,393,0,1216000,165282000,165282000,165281607,40,39
009e310875,10,j0164,46,0,1218000,19450000,19450000,19449954,5,4
009e310875,10,j0165,785,0,1218000,237424000,237424000,237423215,79,78
009e310875,10,j0166,878,0,1220000,241502000,241502000,241501122,88,87
009e310875,10,j0167,854,0,1222000,241040000,241040000,241039146,86,85
009e310875,10,j0168,422,0,1222000,173700000,173700000,173699578,43,42
009e310875,10,j0169,521,0,1240000,200876000,200876000,200875479,53,52
009e310875,10,j0170,43,0,1240000,19456000,19456000,19455957,5,4
009e310875,10,j0171,390,0,1242000,161294000,161294000,161293610,39,38
009e310875,10,j0172,604,0,1246000,217412000,217412000,217411396,61,60
009e310875,10,j0173,756,0,1252000,235086000,235086000,235085244,76,75
009e310875,10,j0174,465,0,1252000,186230000,186230000,186229535,47,46
009e310875,10,j0175,614,0,1254000,219526000,219526000,219525386,62,61
009e310875,10,j0176,828,0,1256000,239840000,239840000,239839172,83,82
009e310875,10,j0177,514,0,1266000,198760000,198760000,198759486,52,51
009e310875,10,j0178,585,0,1274000,212866000,212866000,212865415,59,58
009e310875,10,j0179,875,0,1294000,241508000,241508000,241507125,88,87
009e310875,10,j0180,689,0,1300000,227924000,227924000,227923311,69,68
009e310875,10,j0181,369,0,1310000,150340000,150340000,150339631,37,36
009e310875,10,j0182,580,0,1314000,210800000,210800000,210799420,58,57
009e310875,10,j0183,632,0,1318000,222144000,222144000,222143368,64,63
009e310875,10,j0184,473,0,1334000,188974000,188974000,188973527,48,47
009e310875,10,j0185,722,0,1350000,232384000,232384000,232383278,73,72
009e310875,10,j0186,44,0,1358000,19520000,19520000,19519956,5,4
009e310875,10,j0187,315,0,1374000,121186000,121186000,121185685,32,31
009e310875,10,j0188,687,0,1380000,227900000,227900000,227899313,69,68
009e310875,10,j0189,585,0,1382000,213088000,213088000,213087415,59,58
009e310875,10,j0190,374,0,1384000,156326000,156326000,156325626,38,37
009e310875,10,j0191,596,0,1392000,215454000,215454000,215453404,60,59
009e310875,10,j0192,506,0,1394000,196166000,196166000,196165494,51,50
009e310875,10,j0193,859,0,1398000,241082000,241082000,241081141,86,85
009e310875,10,j0194,540,0,1396000,203214000,203214000,203213460,54,53
009e310875,10,j0195,497,0,1402000,193870000,193870000,193869503,50,49
009e310875,10,j0196,553,0,1398000,207158000,207158000,207157447,56,55
009e310875,10,j0197,695,0,1406000,229054000,229054000,229053305,70,69
009e310875,10,j0198,788,0,1410000,237550000,237550000,237549212,79,78
009e310875,10,j0199,660,0,1412000,223592000,223592000,223591340,66,65
009e310875,10,j0200,769,0,1414000,235948000,235948000,235947231,77,76
009e310875,10,j0201,752,0,1430000,235146000,235146000,235145248,76,75
009e310875,10,j0202,636,0,1430000,220852000,220852000,220851364,64,63
009e310875,10,j0203,413,0,1434000,170474000,170474000,170473587,42,41
009e310875,10,j0204,515,0,1434000,198814000,198814000,198813485,52,51
009e310875,10,j0205,745,0,1430000,234450000,234450000,234449255,75,74
009e310875,10,j0206,338,0,1436000,131642000,131642000,131641662,34,33
009e310875,10,j0207,393,0,1436000,165464000,165464000,165463607,40,39
009e310875,10,j0208,465,0,1440000,186472000,186472000,186471535,47,46
009e310875,10,j0209,733,0,1448000,233390000,233390000,233389267,74,73
009e310875,10,j0210,460,0,1448000,183618000,183618000,183617540,46,45
009e310875,10,j0211,856,0,1472000,241082000,241082000,241081144,86,85
009e310875,10,j0212,37,0,1480000,15526000,15526000,15525963,4,3
009e310875,10,j0213,802,0,1484000,238754000,238754000,238753198,81,80
009e310875,10,j0214,555,0,1488000,207458000,207458000,207457445,56,55
009e310875,10,j0215,403,0,1504000,166856000,166856000,166855597,41,40
009e310875,10,j0216,400,0,1512000,165290000,165290000,165289600,40,39
009e310875,10,j0217,796,0,1512000,238192000,238192000,238191204,80,79
009e310875,10,j0218,340,0,1528000,131470000,131470000,131469660,34,33
009e310875,10,j0219,531,0,1532000,203332000,203332000,203331469,54,53
009e310875,10,j0220,532,0,1540000,203238000,203238000,203237468,54,53
009e310875,10,j0221,512,0,1538000,199036000,199036000,199035488,52,51
009e310875,10,j0222,849,0,1540000,240752000,240752000,240751151,85,84
009e310875,10,j0223,692,0,1548000,229048000,229048000,229047308,70,69
009e310875,10,j0224,404,0,1550000,166902000,166902000,166901596,41,40
009e310875,10,j0225,863,0,1550000,241254000,241254000,241253137,87,86
009e310875,10,j0226,375,0,1558000,156518000,156518000,156517625,38,37
009e310875,10,j0227,48,0,1562000,19652000,19652000,19651952,5,4
009e310875,10,j0228,450,0,1562000,180584000,180584000,180583550,45,44
009e310875,10,j0229,392,0,1562000,163072000,163072000,163071608,40,39
009e310875,10,j0230,797,0,1566000,238204000,238204000,238203203,80,79
009e310875,10,j0231,682,0,1568000,227862000,227862000,227861318,69,68
009e310875,10,j0232,370,0,1580000,150736000,150736000,150735630,37,36
009e310875,10,j0233,574,0,1582000,210910000,210910000,210909426,58,57
009e310875,10,j0234,425,0,1586000,173726000,173726000,173725575,43,42
009e310875,10,j0235,391,0,1602000,163274000,163274000,163273609,40,39
009e310875,10,j0236,897,0,1600000,241710000,241710000,241709103,90,89
009e310875,10,j0237,757,0,1598000,235250000,235250000,235249243,76,75
009e310875,10,j0238,547,0,1604000,205424000,205424000,205423453,55,54
009e310875,10,j0239,678,0,1604000,226726000,226726000,226725322,68,67
009e310875,10,j0240,438,0,1614000,177578000,177578000,177577562,44,43
009e310875,10,j0241,432,0,1616000,177528000,177528000,177527568,44,43
009e310875,10,j0242,735,0,1628000,233286000,233286000,233285265,74,73
009e310875,10,j0243,458,0,1622000,183758000,183758000,183757542,46,45
009e310875,10,j0244,402,0,1636000,167108000,167108000,167107598,41,40
009e310875,10,j0245,836,0,1640000,240332000,240332000,240331164,84,83
009e310875,10,j0246,515,0,1656000,198876000,198876000,198875485,52,51
009e310875,10,j0247,776,0,1670000,236748000,236748000,236747224,78,77
009e310875,10,j0248,320,0,1678000,121274000,121274000,121273680,32,31
009e310875,10,j0249,463,0,1678000,186476000,186476000,186475537,47,46
009e310875,10,j0250,800,0,1690000,238202000,238202000,238201200,80,79
009e310875,10,j0251,443,0,1692000,180724000,180724000,180723557,45,44
009e310875,10,j0252,37,0,1702000,15690000,15690000,15689963,4,3
009e310875,10,j0253,448,0,1706000,180670000,180670000,180669552,45,44
009e310875,10,j0254,646,0,1706000,222212000,222212000,222211354,65,64
009e310875,10,j0255,638,0,1706000,222180000,222180000,222179362,64,63
009e310875,10,j0256,870,0,1712000,241318000,241318000,241317130,87,86
009e310875,10,j0257,558,0,1712000,207446000,207446000,207445442,56,55
009e310875,10,j0258,444,0,1716000,180962000,180962000,180961556,45,44
009e310875,10,j0259,808,0,1720000,238830000,238830000,238829192,81,80
009e310875,10,j0260,380,0,1720000,156366000,156366000,156365620,38,37
009e310875,10,j0261,434,0,1722000,177650000,177650000,177649566,44,43
009e310875,10,j0262,16,0,1728000,7168000,7168000,7167984,2,1
009e310875,10,j0263,373,0,1732000,156510000,156510000,156509627,38,37
009e310875,10,j0264,530,0,1738000,201054000,201054000,201053470,53,52
009e310875,10,j0265,675,0,1740000,226828000,226828000,226827325,68,67
009e310875,10,j0266,399,0,1752000,163178000,163178000,163177601,40,39
009e310875,10,j0267,572,0,1762000,211018000,211018000,211017428,58,57
009e310875,10,j0268,502,0,1770000,196328000,196328000,196327498,51,50
009e310875,10,j0269,558,0,1770000,207454000,207454000,207453442,56,55
009e310875,10,j0270,816,0,1772000,239468000,239468000,239467184,82,81
009e310875,10,j0271,721,0,1778000,232452000,232452000,232451279,73,72
009e310875,10,j0272,362,0,1776000,150820000,150820000,150819638,37,36
009e310875,10,j0273,483,0,1778000,191744000,191744000,191743517,49,48
009e310875,10,j0274,398,0,1788000,163244000,163244000,163243602,40,39
009e310875,10,j0275,345,0,1790000,137672000,137672000,137671655,35,34
009e310875,10,j0276,605,0,1792000,217994000,217994000,217993395,61,60
009e310875,10,j0277,551,0,1796000,207456000,207456000,207455449,56,55
009e310875,10,j0278,563,0,1806000,209204000,209204000,209203437,57,56
009e310875,10,j0279,380,0,1824000,156442000,156442000,156441620,38,37
009e310875,10,j0280,688,0,1832000,228148000,228148000,228147312,69,68
009e310875,10,j0281,526,0,1834000,201236000,201236000,201235474,53,52
009e310875,10,j0282,774,0,1836000,236830000,236830000,236829226,78,77
009e310875,10,j0283,707,0,1834000,230436000,230436000,230435293,71,70
009e310875,10,j0284,551,0,1852000,207552000,207552000,207551449,56,55
009e310875,10,j0285,511,0,1854000,199052000,199052000,199051489,52,51
009e310875,10,j0286,314,0,1856000,121782000,121782000,121781686,32,31
009e310875,10,j0287,387,0,1862000,161430000,161430000,161429613,39,38
009e310875,10,j0288,569,0,1864000,209204000,209204000,209203431,57,56
009e310875,10,j0289,736,0,1866000,233572000,233572000,233571264,74,73
009e310875,10,j0290,496,0,1866000,194044000,194044000,194043504,50,49
009e310875,10,j0291,532,0,1874000,203286000,203286000,203285468,54,53
009e310875,10,j0292,823,0,1874000,239906000,239906000,239905177,83,82
009e310875,10,j0293,848,0,1884000,240854000,240854000,240853152,85,84
009e310875,10,j0294,680,0,1888000,226898000,226898000,226897320,68,67
009e310875,10,j0295,442,0,1886000,180972000,180972000,180971558,45,44
009e310875,10,j0296,420,0,1894000,170786000,170786000,170785580,42,41
009e310875,10,j0297,456,0,1896000,183872000,183872000,183871544,46,45
009e310875,10,j0298,560,0,1922000,207516000,207516000,207515440,56,55
009e310875,10,j0299,712,0,1928000,231538000,231538000,231537288,72,71
009e310875,10,j0300,674,0,1930000,226738000,226738000,226737326,68,67
009e310875,10,j0301,827,0,1938000,239900000,239900000,239899173,83,82
009e310875,10,j0302,691,0,1938000,229180000,229180000,229179309,70,69
009e310875,10,j0303,723,0,1940000,232388000,232388000,232387277,73,72
009e310875,10,j0304,637,0,1942000,220792000,220792000,220791363,64,63
009e310875,10,j0305,604,0,1944000,217656000,217656000,217655396,61,60
009e310875,10,j0306,835,0,1944000,240376000,240376000,240375165,84,83
009e310875,10,j0307,642,0,1948000,222430000,222430000,222429358,65,64
009e310875,10,j0308,469,0,1952000,186500000,186500000,186499531,47,46
009e310875,10,j0309,387,0,1962000,161684000,161684000,161683613,39,38
009e310875,10,j0310,450,0,1962000,180792000,180792000,180791550,45,44
009e310875,10,j0311,507,0,1980000,196550000,196550000,196549493,51,50
009e310875,10,j0312,661,0,1986000,225058000,225058000,225057339,67,66
009e310875,10,j0313,340,0,1998000,131976000,131976000,131975660,34,33
009e310875,10,j0314,851,0,2000000,241034000,241034000,241033149,86,85
009e310875,10,j0315,47,0,2000000,20014000,20014000,20013953,5,4
009e310875,10,j0316,323,0,2000000,127232000,127232000,127231677,33,32
009e310875,10,j0317,362,0,2010000,151356000,151356000,151355638,37,36
009e310875,10,j0318,690,0,2014000,228078000,228078000,228077310,69,68
009e310875,10,j0319,779,0,2026000,236754000,236754000,236753221,78,77
009e310875,10,j0320,848,0,2030000,240754000,240754000,240753152,85,84
009e310875,10,j0321,501,0,2032000,196572000,196572000,196571499,51,50
009e310875,10,j0322,673,0,2036000,226884000,226884000,226883327,68,67
009e310875,10,j0323,457,0,2036000,183976000,183976000,183975543,46,45
009e310875,10,j0324,432,0,2040000,177782000,177782000,177781568,44,43
009e310875,10,j0325,615,0,2052000,219658000,219658000,219657385,62,61
009e310875,10,j0326,573,0,2054000,211086000,211086000,211085427,58,57
009e310875,10,j0327,550,0,2054000,205538000,205538000,205537450,55,54
009e310875,10,j0328,876,0,2060000,241572000,241572000,241571124,88,87
009e310875,10,j0329,790,0,2058000,237650000,237650000,237649210,79,78
009e310875,10,j0330,667,0,2106000,225302000,225302000,225301333,67,66
009e310875,10,j0331,353,0,2112000,144884000,144884000,144883647,36,35
009e310875,10,j0332,467,0,2112000,186732000,186732000,186731533,47,46
